iso3,country,rho,pci_point,pci_mc_mean,pci_mc_lower95,pci_mc_upper95,rpci_point,rpci_mc_mean,rpci_mc_lower95,rpci_mc_upper95
BWA,Botswana,0.0,0.564583206834401,0.5607234211682794,0.523526639474928,0.597173040635843,0.53403505716391,0.5250582341795891,0.4801476473799186,0.5692500679070505
COD,"Congo, Dem. Rep.",0.0,0.20198951628174855,0.19765446088829275,0.1609541751800484,0.23530058577501325,0.17304355699991633,0.1678909102751487,0.12783529794707518,0.21030234083311108
GHA,Ghana,0.0,0.4877806676408468,0.48406216951022224,0.4507629654725367,0.5175388131358725,0.45398074849775133,0.44954471217681774,0.4087368472571077,0.49127873693613555
GIN,Guinea,0.0,0.29414225867494836,0.29034848536356456,0.25555911751519444,0.32451543367251084,0.2624701343233849,0.2581292342493382,0.21737626285821704,0.2992609367058283
MAR,Morocco,0.0,0.42794369343040756,0.4231082947756171,0.3891296262892973,0.45702917714070856,0.3944419519751744,0.388074741904927,0.3478698688467004,0.43000404173491746
MLI,Mali,0.0,0.2540266733230246,0.24965087366163133,0.20910841353286813,0.2895877966496724,0.22340192725218225,0.21847051978403334,0.17311307426882117,0.26508233862514824
MOZ,Mozambique,0.0,0.31328736316296957,0.30720389665410114,0.2719733772098897,0.34170583382804276,0.2909093696220394,0.2821945864463104,0.24129271160951987,0.3230066823871687
MRT,Mauritania,0.0,0.33092581275758476,0.32686430628604296,0.28948111065229665,0.3649646131586252,0.2963172378875438,0.2911562811891423,0.24727280916313582,0.3366315158279957
NAM,Namibia,0.0,0.5212402345528825,0.5171337631835516,0.47843328648319905,0.5552519306685204,0.48321946332823695,0.4779626139495441,0.4306680769772733,0.5253827695362202
NGA,Nigeria,0.0,0.2905652923174743,0.286178243555521,0.24834775350357924,0.32360663688141017,0.2586857375016803,0.25332568113533255,0.209965127628644,0.2966030234538926
SEN,Senegal,0.0,0.5094690271353777,0.5024076004879262,0.4710400556527838,0.5330898195404015,0.48888102084529605,0.4794085888890711,0.44029983636159514,0.5176336749030624
SLE,Sierra Leone,0.0,0.3329391585317203,0.3299500437198675,0.29365851482403243,0.3649456792758645,0.29445860557125586,0.2912153955378212,0.24841017968941304,0.3336503611519132
TZA,Tanzania,0.0,0.42365040699502576,0.4185093198964903,0.3838254676957132,0.45175519007361997,0.40029924678095213,0.3919513331766922,0.34920695283368175,0.43357120387800324
ZAF,South Africa,0.0,0.4658048289894366,0.4609100858919728,0.4224965981275415,0.49863261697673916,0.42998321997106026,0.4236138312524694,0.3784335074672356,0.46842262579607313
ZMB,Zambia,0.0,0.3997821392246472,0.39638059622206073,0.3601799455334227,0.43194528194234294,0.3640546986309639,0.35960084623767735,0.3161902186751434,0.4035856206036846
ZWE,Zimbabwe,0.0,0.27430576234077236,0.27064125723852883,0.23617157458124957,0.30554256247913913,0.243067753641624,0.2381396715515866,0.19884925464442865,0.2792796506151282
BWA,Botswana,0.25,0.564583206834401,0.5616714438116165,0.5179021341033285,0.6034530409653555,0.53403505716391,0.5268723453075969,0.4779504420661657,0.5735741453783578
COD,"Congo, Dem. Rep.",0.25,0.20198951628174855,0.19900900112163056,0.15301736051686712,0.24443877171825934,0.17304355699991633,0.16947268780836494,0.12232987750283694,0.21778312857501728
GHA,Ghana,0.25,0.4877806676408468,0.4847050915777543,0.4442982689016009,0.5244304087353006,0.45398074849775133,0.4503939511014414,0.40550403564545306,0.4949361864058975
GIN,Guinea,0.25,0.29414225867494836,0.2913643720750918,0.24938319798991787,0.33243819040056,0.2624701343233849,0.259308350054028,0.21427783262231764,0.30427871246740007
MAR,Morocco,0.25,0.42794369343040756,0.4240182837545182,0.3825658043251372,0.4658119596037796,0.3944419519751744,0.38943046656041685,0.3440169712433114,0.4353516956778397
MLI,Mali,0.25,0.2540266733230246,0.25078340045594333,0.20191217208283732,0.29979007275383135,0.22340192725218225,0.21985983289439964,0.16763784370546642,0.27415639932499913
MOZ,Mozambique,0.25,0.31328736316296957,0.30857222700203507,0.26493832797813055,0.3522013337637186,0.2909093696220394,0.28411688809555036,0.23630111127874812,0.33181702703015203
MRT,Mauritania,0.25,0.33092581275758476,0.3276081435298742,0.28311406446597914,0.37109015237659726,0.2963172378875438,0.2921407610910042,0.24344218323060474,0.33972546380832924
NAM,Namibia,0.25,0.5212402345528825,0.5183004694582503,0.47268253265960514,0.5628589532630297,0.48321946332823695,0.4793850090188268,0.42807576589873986,0.5301411535089745
NGA,Nigeria,0.25,0.2905652923174743,0.28733524240347774,0.24106212392960863,0.332807362832291,0.2586857375016803,0.25467347008772784,0.20506405197140537,0.30433035643884576
SEN,Senegal,0.25,0.5094690271353777,0.5037648070687826,0.4656660185145796,0.5415141237029734,0.48888102084529605,0.481357785241775,0.4386246648998361,0.5240751211330642
SLE,Sierra Leone,0.25,0.3329391585317203,0.3302518420824078,0.2876714367889158,0.3723564143521321,0.29445860557125586,0.2915385924762159,0.2449074141139854,0.3379378531561473
TZA,Tanzania,0.25,0.42365040699502576,0.41995699035085254,0.37983624937851046,0.45967318566849186,0.40029924678095213,0.3941674855260022,0.3492673912793173,0.4384858180913356
ZAF,South Africa,0.25,0.4658048289894366,0.4626956912028665,0.41473625143799897,0.5101174698263443,0.42998321997106026,0.42587903706839225,0.37269416857849136,0.4786016014690987
ZMB,Zambia,0.25,0.3997821392246472,0.3973429179096544,0.3563942947686826,0.4378006444817926,0.3640546986309639,0.3608662929329407,0.31481957188855725,0.40644718755697834
ZWE,Zimbabwe,0.25,0.27430576234077236,0.27132149982848586,0.22931178972058525,0.31148081425194585,0.243067753641624,0.23910864844486882,0.1942336789578487,0.28317979727663944
BWA,Botswana,0.5,0.564583206834401,0.5621796191085301,0.5135125379584032,0.6098202734323684,0.53403505716391,0.5284866418656897,0.47718418806538393,0.5784002548661484
COD,"Congo, Dem. Rep.",0.5,0.20198951628174855,0.19997369969012171,0.14706956416085465,0.2525591358319892,0.17304355699991633,0.1705987963473925,0.11722390677944947,0.22447887042489006
GHA,Ghana,0.5,0.4877806676408468,0.4858964697834169,0.4408525699426078,0.5315072563910548,0.45398074849775133,0.45176081564090437,0.4035412656429601,0.4998297675994477
GIN,Guinea,0.5,0.29414225867494836,0.2918790786928985,0.24444889847889034,0.33902244960038225,0.2624701343233849,0.2599633630709178,0.21148727937849196,0.30862101716813517
MAR,Morocco,0.5,0.42794369343040756,0.4251858697447358,0.3773006493264911,0.4729595426686381,0.3944419519751744,0.39086533288145686,0.3415396993623664,0.43948992181393337
MLI,Mali,0.5,0.2540266733230246,0.25187560229949985,0.19450039057940613,0.3084877542175503,0.22340192725218225,0.22113976409743497,0.16108948658928804,0.2817802728854969
MOZ,Mozambique,0.5,0.31328736316296957,0.31015800645186653,0.2594856175803363,0.36064299397980343,0.2909093696220394,0.2862505196866427,0.2326294863336649,0.339903104533861
MRT,Mauritania,0.5,0.33092581275758476,0.32867823523280587,0.2788965047704234,0.37823959227545617,0.2963172378875438,0.2935822514339999,0.24162314183990105,0.3460828407100079
NAM,Namibia,0.5,0.5212402345528825,0.5189012366133787,0.4676026256818146,0.5701482687039275,0.48321946332823695,0.48032588451961145,0.4252513154084676,0.5355048482207737
NGA,Nigeria,0.5,0.2905652923174743,0.2878738309874196,0.23277566901789437,0.3405409888972303,0.2586857375016803,0.255416048721044,0.19872125323512255,0.31130464748844827
SEN,Senegal,0.5,0.5094690271353777,0.5054027482984292,0.4626541399748992,0.5488172846191608,0.48888102084529605,0.4836299443973829,0.4389074276414006,0.5284961465697565
SLE,Sierra Leone,0.5,0.3329391585317203,0.3310683853871288,0.2829030230496419,0.37859814888348664,0.29445860557125586,0.2925459955381253,0.24269547523637214,0.34220631888689135
TZA,Tanzania,0.5,0.42365040699502576,0.42108839774011797,0.376831502984513,0.4654568225525438,0.40029924678095213,0.39592368309749915,0.34908369331489464,0.44262981724772327
ZAF,South Africa,0.5,0.4658048289894366,0.4629801173295463,0.40627580844255856,0.5182018574314067,0.42998321997106026,0.4264363088564294,0.3657292127503324,0.485995887283354
ZMB,Zambia,0.5,0.3997821392246472,0.39829260162210733,0.3526009620191829,0.44462561289506575,0.3640546986309639,0.362057433256504,0.3140992341547576,0.4114516105209892
ZWE,Zimbabwe,0.5,0.27430576234077236,0.27198023699041085,0.22449032223608575,0.31767514167600036,0.243067753641624,0.2401177385750957,0.19111012813701247,0.2880350699278778
BWA,Botswana,0.75,0.564583206834401,0.5637504092805089,0.5093166087873967,0.6163130809359807,0.53403505716391,0.5313483239942927,0.475182552075735,0.584779250003602
COD,"Congo, Dem. Rep.",0.75,0.20198951628174855,0.20131362905638547,0.14148718253400455,0.26037262557987295,0.17304355699991633,0.1722259205643568,0.11325330570793675,0.23155074342321194
GHA,Ghana,0.75,0.4877806676408468,0.4866482706708692,0.4361531185339239,0.5368910149458134,0.45398074849775133,0.4526774396712698,0.4018149046772656,0.5034397006086692
GIN,Guinea,0.75,0.29414225867494836,0.29253920215805956,0.23973919580662345,0.3435553601961265,0.2624701343233849,0.2608540353080959,0.20840560203115802,0.3113353467938313
MAR,Morocco,0.75,0.42794369343040756,0.4264510685802484,0.3722920693091771,0.4794896590428125,0.3944419519751744,0.3925586158597803,0.3399407475790362,0.4440051114989771
MLI,Mali,0.75,0.2540266733230246,0.2525920125218903,0.18964916965324446,0.31635643994343277,0.22340192725218225,0.22211147165997108,0.15745594297732915,0.28933878461096174
MOZ,Mozambique,0.75,0.31328736316296957,0.3120505988467928,0.2550972973701616,0.3681046228316148,0.2909093696220394,0.2888351362768405,0.22878177096971308,0.346502368845359
MRT,Mauritania,0.75,0.33092581275758476,0.32926807577090833,0.2744614420311038,0.38205491793252966,0.2963172378875438,0.29447333429636086,0.23948965670510827,0.3482590484042167
NAM,Namibia,0.75,0.5212402345528825,0.5197569482500735,0.4640510614389929,0.5748842623150371,0.48321946332823695,0.4814270104436725,0.42409942791468686,0.5385494153505485
NGA,Nigeria,0.75,0.2905652923174743,0.28976107475571,0.2289623837039732,0.3502407313519826,0.2586857375016803,0.2575728326119683,0.1956218644708065,0.32092960962074996
SEN,Senegal,0.75,0.5094690271353777,0.50718006347758,0.45881349356088424,0.5528002323022366,0.48888102084529605,0.4860802486745065,0.4386067523160983,0.5315092775104651
SLE,Sierra Leone,0.75,0.3329391585317203,0.33225253924587833,0.2800606430631256,0.3826092397349468,0.29445860557125586,0.293736783951022,0.24180567890013077,0.3441433144489131
TZA,Tanzania,0.75,0.42365040699502576,0.4218355187681762,0.3737537886416036,0.4688268168203871,0.40029924678095213,0.39745115949695803,0.348641504733016,0.4442540251813178
ZAF,South Africa,0.75,0.4658048289894366,0.4642451972450711,0.40084099896560155,0.5285519587912978,0.42998321997106026,0.4281018313934255,0.3616484142267842,0.4955759503862477
ZMB,Zambia,0.75,0.3997821392246472,0.39871148467329176,0.34803303407847247,0.4494142855663976,0.3640546986309639,0.36280033781097965,0.3113834987594599,0.4142901779681005
ZWE,Zimbabwe,0.75,0.27430576234077236,0.2733044378607576,0.22190473477278216,0.3231516580561506,0.243067753641624,0.24176712384031124,0.19055615150838173,0.29204025627509195
