held_out_country,model,feature,standardised_coefficient,selected_alpha
BWA,controls,mineral_rents_pct_gdp,0.035082048951677644,177.82794100389228
BWA,controls,log_gdp_per_capita,-0.06189574027777947,177.82794100389228
BWA,controls,log_gdp,-0.14296825954894546,177.82794100389228
COD,controls,mineral_rents_pct_gdp,0.039648333984390674,316.22776601683796
COD,controls,log_gdp_per_capita,-0.07764983596063674,316.22776601683796
COD,controls,log_gdp,-0.10470101291123347,316.22776601683796
GHA,controls,mineral_rents_pct_gdp,0.044565458124550386,177.82794100389228
GHA,controls,log_gdp_per_capita,-0.09843154968188193,177.82794100389228
GHA,controls,log_gdp,-0.14506898642669994,177.82794100389228
GIN,controls,mineral_rents_pct_gdp,0.04884377324781744,177.82794100389228
GIN,controls,log_gdp_per_capita,-0.09791997542048578,177.82794100389228
GIN,controls,log_gdp,-0.1399380099499185,177.82794100389228
MAR,controls,mineral_rents_pct_gdp,0.04515354757192461,177.82794100389228
MAR,controls,log_gdp_per_capita,-0.09065100784065408,177.82794100389228
MAR,controls,log_gdp,-0.1306439052192639,177.82794100389228
MLI,controls,mineral_rents_pct_gdp,0.05421273087684389,100.0
MLI,controls,log_gdp_per_capita,-0.11353507478773482,100.0
MLI,controls,log_gdp,-0.15936095148709878,100.0
MOZ,controls,mineral_rents_pct_gdp,0.1250768360276913,31.622776601683793
MOZ,controls,log_gdp_per_capita,-0.01868480469008116,31.622776601683793
MOZ,controls,log_gdp,-0.1811613069876775,31.622776601683793
MRT,controls,mineral_rents_pct_gdp,0.009218884152657765,562.341325190349
MRT,controls,log_gdp_per_capita,-0.06325674769276708,562.341325190349
MRT,controls,log_gdp,-0.06574630556352831,562.341325190349
NAM,controls,mineral_rents_pct_gdp,0.03859491225370497,316.22776601683796
NAM,controls,log_gdp_per_capita,-0.0922536299555817,316.22776601683796
NAM,controls,log_gdp,-0.0962994098775549,316.22776601683796
NGA,controls,mineral_rents_pct_gdp,0.0033375625345455685,5623.413251903491
NGA,controls,log_gdp_per_capita,-0.009301341478364138,5623.413251903491
NGA,controls,log_gdp,-0.008505263073566222,5623.413251903491
SEN,controls,mineral_rents_pct_gdp,0.042129237704581886,177.82794100389228
SEN,controls,log_gdp_per_capita,-0.09572068742359763,177.82794100389228
SEN,controls,log_gdp,-0.13797262635278898,177.82794100389228
SLE,controls,mineral_rents_pct_gdp,0.04064289009312327,177.82794100389228
SLE,controls,log_gdp_per_capita,-0.09595759482196381,177.82794100389228
SLE,controls,log_gdp,-0.1383258072540568,177.82794100389228
TZA,controls,mineral_rents_pct_gdp,0.045848756364578844,177.82794100389228
TZA,controls,log_gdp_per_capita,-0.09276521494820784,177.82794100389228
TZA,controls,log_gdp,-0.1301512965804673,177.82794100389228
ZAF,controls,mineral_rents_pct_gdp,0.007000300801611394,3162.2776601683795
ZAF,controls,log_gdp_per_capita,-0.0130081057714941,3162.2776601683795
ZAF,controls,log_gdp,-0.017028654526724054,3162.2776601683795
ZMB,controls,mineral_rents_pct_gdp,0.05586365412862333,177.82794100389228
ZMB,controls,log_gdp_per_capita,-0.09179377798809618,177.82794100389228
ZMB,controls,log_gdp,-0.12609937869751922,177.82794100389228
ZWE,controls,mineral_rents_pct_gdp,0.03663899952690021,177.82794100389228
ZWE,controls,log_gdp_per_capita,-0.10638658251670378,177.82794100389228
ZWE,controls,log_gdp,-0.14677579402487437,177.82794100389228
BWA,governance_only,control_of_corruption__score_0_1,0.0023928983971762295,10000.0
BWA,governance_only,government_effectiveness__score_0_1,0.0009359719058364332,10000.0
BWA,governance_only,political_stability__score_0_1,0.005352343382053096,10000.0
BWA,governance_only,regulatory_quality__score_0_1,0.0017182432326358751,10000.0
BWA,governance_only,rule_of_law__score_0_1,0.00195068658981567,10000.0
BWA,governance_only,voice_accountability__score_0_1,0.0021098511402427847,10000.0
COD,governance_only,control_of_corruption__score_0_1,0.0009174020673211945,10000.0
COD,governance_only,government_effectiveness__score_0_1,0.000250812433233877,10000.0
COD,governance_only,political_stability__score_0_1,0.004291238187727793,10000.0
COD,governance_only,regulatory_quality__score_0_1,0.000928105901413676,10000.0
COD,governance_only,rule_of_law__score_0_1,0.0013279745107401873,10000.0
COD,governance_only,voice_accountability__score_0_1,0.0020779509571831802,10000.0
GHA,governance_only,control_of_corruption__score_0_1,-0.0001029243365827555,10000.0
GHA,governance_only,government_effectiveness__score_0_1,-0.0011147058135268844,10000.0
GHA,governance_only,political_stability__score_0_1,0.0029742052673006458,10000.0
GHA,governance_only,regulatory_quality__score_0_1,-0.00014227359137588606,10000.0
GHA,governance_only,rule_of_law__score_0_1,-0.0002491787324155573,10000.0
GHA,governance_only,voice_accountability__score_0_1,0.00028251621277987447,10000.0
GIN,governance_only,control_of_corruption__score_0_1,0.00024139933533447706,10000.0
GIN,governance_only,government_effectiveness__score_0_1,-0.0004017517317749929,10000.0
GIN,governance_only,political_stability__score_0_1,0.0032358582225296894,10000.0
GIN,governance_only,regulatory_quality__score_0_1,0.00016732849053597367,10000.0
GIN,governance_only,rule_of_law__score_0_1,0.0003542576177854341,10000.0
GIN,governance_only,voice_accountability__score_0_1,0.0012021545400538044,10000.0
MAR,governance_only,control_of_corruption__score_0_1,0.0004940741622573572,10000.0
MAR,governance_only,government_effectiveness__score_0_1,1.2800383035702246e-05,10000.0
MAR,governance_only,political_stability__score_0_1,0.0033896731664511625,10000.0
MAR,governance_only,regulatory_quality__score_0_1,0.0007939189888337287,10000.0
MAR,governance_only,rule_of_law__score_0_1,0.0008428254900438752,10000.0
MAR,governance_only,voice_accountability__score_0_1,0.001234317846554625,10000.0
MLI,governance_only,control_of_corruption__score_0_1,0.0003770953370170563,10000.0
MLI,governance_only,government_effectiveness__score_0_1,-0.0004541198291030455,10000.0
MLI,governance_only,political_stability__score_0_1,0.003444314587118466,10000.0
MLI,governance_only,regulatory_quality__score_0_1,0.00042816821774550125,10000.0
MLI,governance_only,rule_of_law__score_0_1,0.0007557323882019025,10000.0
MLI,governance_only,voice_accountability__score_0_1,0.0016544727030375508,10000.0
MOZ,governance_only,control_of_corruption__score_0_1,0.0014748791738206921,10000.0
MOZ,governance_only,government_effectiveness__score_0_1,5.395110826683652e-05,10000.0
MOZ,governance_only,political_stability__score_0_1,0.003442239071456456,10000.0
MOZ,governance_only,regulatory_quality__score_0_1,0.0008609649229822293,10000.0
MOZ,governance_only,rule_of_law__score_0_1,0.0019298814404480255,10000.0
MOZ,governance_only,voice_accountability__score_0_1,0.0018184402721743837,10000.0
MRT,governance_only,control_of_corruption__score_0_1,0.0005939056029831004,10000.0
MRT,governance_only,government_effectiveness__score_0_1,-0.0002537639503983336,10000.0
MRT,governance_only,political_stability__score_0_1,0.0035005184595100955,10000.0
MRT,governance_only,regulatory_quality__score_0_1,0.0003875732622479542,10000.0
MRT,governance_only,rule_of_law__score_0_1,0.0012095208146424047,10000.0
MRT,governance_only,voice_accountability__score_0_1,0.0025030378153398465,10000.0
NAM,governance_only,control_of_corruption__score_0_1,0.00011268067167856652,10000.0
NAM,governance_only,government_effectiveness__score_0_1,-0.0006567795244965236,10000.0
NAM,governance_only,political_stability__score_0_1,0.0030063400931818448,10000.0
NAM,governance_only,regulatory_quality__score_0_1,0.00015015832327985233,10000.0
NAM,governance_only,rule_of_law__score_0_1,0.00032128138252257045,10000.0
NAM,governance_only,voice_accountability__score_0_1,0.0011638274999743814,10000.0
NGA,governance_only,control_of_corruption__score_0_1,-0.0011310869268295247,10000.0
NGA,governance_only,government_effectiveness__score_0_1,-0.0012200227580147157,10000.0
NGA,governance_only,political_stability__score_0_1,0.0010609405379216335,10000.0
NGA,governance_only,regulatory_quality__score_0_1,-0.00022312443434676347,10000.0
NGA,governance_only,rule_of_law__score_0_1,-0.00013682890839396047,10000.0
NGA,governance_only,voice_accountability__score_0_1,0.0009062325178087187,10000.0
SEN,governance_only,control_of_corruption__score_0_1,0.0004055018911922072,10000.0
SEN,governance_only,government_effectiveness__score_0_1,-0.0005434010585243347,10000.0
SEN,governance_only,political_stability__score_0_1,0.0033111438607412707,10000.0
SEN,governance_only,regulatory_quality__score_0_1,0.00047546821929405367,10000.0
SEN,governance_only,rule_of_law__score_0_1,0.0007628338914412615,10000.0
SEN,governance_only,voice_accountability__score_0_1,0.0015246398751954458,10000.0
SLE,governance_only,control_of_corruption__score_0_1,0.0005083196380236543,10000.0
SLE,governance_only,government_effectiveness__score_0_1,-0.00025105753381995466,10000.0
SLE,governance_only,political_stability__score_0_1,0.0032205741480470966,10000.0
SLE,governance_only,regulatory_quality__score_0_1,0.000521966341108262,10000.0
SLE,governance_only,rule_of_law__score_0_1,0.0006783033801753704,10000.0
SLE,governance_only,voice_accountability__score_0_1,0.001344873919249905,10000.0
TZA,governance_only,control_of_corruption__score_0_1,0.00048641961854741997,10000.0
TZA,governance_only,government_effectiveness__score_0_1,-0.00020367477859367525,10000.0
TZA,governance_only,political_stability__score_0_1,0.0032562023159901456,10000.0
TZA,governance_only,regulatory_quality__score_0_1,0.0003856671852104806,10000.0
TZA,governance_only,rule_of_law__score_0_1,0.0006894336544472201,10000.0
TZA,governance_only,voice_accountability__score_0_1,0.0013407433062476738,10000.0
ZAF,governance_only,control_of_corruption__score_0_1,0.0016341666813618771,10000.0
ZAF,governance_only,government_effectiveness__score_0_1,0.0017487639853895596,10000.0
ZAF,governance_only,political_stability__score_0_1,0.003634019719039456,10000.0
ZAF,governance_only,regulatory_quality__score_0_1,0.0027372698476414185,10000.0
ZAF,governance_only,rule_of_law__score_0_1,0.0019161087818688842,10000.0
ZAF,governance_only,voice_accountability__score_0_1,0.003617515045308903,10000.0
ZMB,governance_only,control_of_corruption__score_0_1,0.0002689088807982975,10000.0
ZMB,governance_only,government_effectiveness__score_0_1,2.9778603359181792e-05,10000.0
ZMB,governance_only,political_stability__score_0_1,0.002783137528310536,10000.0
ZMB,governance_only,regulatory_quality__score_0_1,0.0005778838474609778,10000.0
ZMB,governance_only,rule_of_law__score_0_1,0.000469670739811733,10000.0
ZMB,governance_only,voice_accountability__score_0_1,0.0011993813459013553,10000.0
ZWE,governance_only,control_of_corruption__score_0_1,-0.0015704056129878419,10000.0
ZWE,governance_only,government_effectiveness__score_0_1,-0.0015011632117569766,10000.0
ZWE,governance_only,political_stability__score_0_1,0.0023384808145240268,10000.0
ZWE,governance_only,regulatory_quality__score_0_1,-0.0026902307247985953,10000.0
ZWE,governance_only,rule_of_law__score_0_1,-0.0018261841179318585,10000.0
ZWE,governance_only,voice_accountability__score_0_1,-0.001202631193885107,10000.0
BWA,governance_plus_controls,control_of_corruption__score_0_1,0.008612095947125186,100.0
BWA,governance_plus_controls,government_effectiveness__score_0_1,0.04454047851356426,100.0
BWA,governance_plus_controls,political_stability__score_0_1,0.0996967575240702,100.0
BWA,governance_plus_controls,regulatory_quality__score_0_1,0.08640880796032668,100.0
BWA,governance_plus_controls,rule_of_law__score_0_1,0.0021123177423046733,100.0
BWA,governance_plus_controls,voice_accountability__score_0_1,0.01572625847967802,100.0
BWA,governance_plus_controls,mineral_rents_pct_gdp,0.06053389994900975,100.0
BWA,governance_plus_controls,log_gdp_per_capita,-0.1824994299307906,100.0
BWA,governance_plus_controls,log_gdp,-0.13761826756145812,100.0
COD,governance_plus_controls,control_of_corruption__score_0_1,-0.08332437181790227,56.23413251903491
COD,governance_plus_controls,government_effectiveness__score_0_1,0.09056320394534739,56.23413251903491
COD,governance_plus_controls,political_stability__score_0_1,0.10082329357876392,56.23413251903491
COD,governance_plus_controls,regulatory_quality__score_0_1,0.10906709394818855,56.23413251903491
COD,governance_plus_controls,rule_of_law__score_0_1,-0.0035289285674476025,56.23413251903491
COD,governance_plus_controls,voice_accountability__score_0_1,0.06298807729655363,56.23413251903491
COD,governance_plus_controls,mineral_rents_pct_gdp,0.08463548070242333,56.23413251903491
COD,governance_plus_controls,log_gdp_per_capita,-0.255135536544382,56.23413251903491
COD,governance_plus_controls,log_gdp,-0.12687481226600456,56.23413251903491
GHA,governance_plus_controls,control_of_corruption__score_0_1,-0.05452871268089275,56.23413251903491
GHA,governance_plus_controls,government_effectiveness__score_0_1,0.0692906840591915,56.23413251903491
GHA,governance_plus_controls,political_stability__score_0_1,0.10088360171166993,56.23413251903491
GHA,governance_plus_controls,regulatory_quality__score_0_1,0.1264171794454971,56.23413251903491
GHA,governance_plus_controls,rule_of_law__score_0_1,-0.02398023516532718,56.23413251903491
GHA,governance_plus_controls,voice_accountability__score_0_1,0.026462101477480914,56.23413251903491
GHA,governance_plus_controls,mineral_rents_pct_gdp,0.0766375269393572,56.23413251903491
GHA,governance_plus_controls,log_gdp_per_capita,-0.2688123025727845,56.23413251903491
GHA,governance_plus_controls,log_gdp,-0.14122188661738905,56.23413251903491
GIN,governance_plus_controls,control_of_corruption__score_0_1,-0.035380554166172216,100.0
GIN,governance_plus_controls,government_effectiveness__score_0_1,0.05777223437479625,100.0
GIN,governance_plus_controls,political_stability__score_0_1,0.0686960747205896,100.0
GIN,governance_plus_controls,regulatory_quality__score_0_1,0.07161428908126057,100.0
GIN,governance_plus_controls,rule_of_law__score_0_1,-0.008901564067886288,100.0
GIN,governance_plus_controls,voice_accountability__score_0_1,0.04740374885688258,100.0
GIN,governance_plus_controls,mineral_rents_pct_gdp,0.07407477412770429,100.0
GIN,governance_plus_controls,log_gdp_per_capita,-0.21194907205316432,100.0
GIN,governance_plus_controls,log_gdp,-0.13447587651924223,100.0
MAR,governance_plus_controls,control_of_corruption__score_0_1,-0.07167229373973495,56.23413251903491
MAR,governance_plus_controls,government_effectiveness__score_0_1,0.08342875209858427,56.23413251903491
MAR,governance_plus_controls,political_stability__score_0_1,0.09068534556942481,56.23413251903491
MAR,governance_plus_controls,regulatory_quality__score_0_1,0.11054872449251871,56.23413251903491
MAR,governance_plus_controls,rule_of_law__score_0_1,-0.010836559585314461,56.23413251903491
MAR,governance_plus_controls,voice_accountability__score_0_1,0.07227093090903093,56.23413251903491
MAR,governance_plus_controls,mineral_rents_pct_gdp,0.0852627267053484,56.23413251903491
MAR,governance_plus_controls,log_gdp_per_capita,-0.26928678223188934,56.23413251903491
MAR,governance_plus_controls,log_gdp,-0.1290719789465436,56.23413251903491
MLI,governance_plus_controls,control_of_corruption__score_0_1,-0.09006732251546191,56.23413251903491
MLI,governance_plus_controls,government_effectiveness__score_0_1,0.04652085869342906,56.23413251903491
MLI,governance_plus_controls,political_stability__score_0_1,0.09753109885738392,56.23413251903491
MLI,governance_plus_controls,regulatory_quality__score_0_1,0.12491525028726783,56.23413251903491
MLI,governance_plus_controls,rule_of_law__score_0_1,0.013855947013210877,56.23413251903491
MLI,governance_plus_controls,voice_accountability__score_0_1,0.09958947424616041,56.23413251903491
MLI,governance_plus_controls,mineral_rents_pct_gdp,0.08868081872745998,56.23413251903491
MLI,governance_plus_controls,log_gdp_per_capita,-0.29395169253999676,56.23413251903491
MLI,governance_plus_controls,log_gdp,-0.13454900584756868,56.23413251903491
MOZ,governance_plus_controls,control_of_corruption__score_0_1,-0.008566456718428147,100.0
MOZ,governance_plus_controls,government_effectiveness__score_0_1,-0.00015717518384942864,100.0
MOZ,governance_plus_controls,political_stability__score_0_1,0.056436907462329884,100.0
MOZ,governance_plus_controls,regulatory_quality__score_0_1,0.03507604324653421,100.0
MOZ,governance_plus_controls,rule_of_law__score_0_1,0.06011236549824178,100.0
MOZ,governance_plus_controls,voice_accountability__score_0_1,0.049824052257729505,100.0
MOZ,governance_plus_controls,mineral_rents_pct_gdp,0.1256296621853241,100.0
MOZ,governance_plus_controls,log_gdp_per_capita,-0.12716347107214154,100.0
MOZ,governance_plus_controls,log_gdp,-0.12063325036240352,100.0
MRT,governance_plus_controls,control_of_corruption__score_0_1,-0.05809816733278312,56.23413251903491
MRT,governance_plus_controls,government_effectiveness__score_0_1,0.05503132354177723,56.23413251903491
MRT,governance_plus_controls,political_stability__score_0_1,0.11230145668360307,56.23413251903491
MRT,governance_plus_controls,regulatory_quality__score_0_1,0.08297773632731574,56.23413251903491
MRT,governance_plus_controls,rule_of_law__score_0_1,0.0048442781788513856,56.23413251903491
MRT,governance_plus_controls,voice_accountability__score_0_1,0.09891756735076071,56.23413251903491
MRT,governance_plus_controls,mineral_rents_pct_gdp,0.03634617971436854,56.23413251903491
MRT,governance_plus_controls,log_gdp_per_capita,-0.3021628212193102,56.23413251903491
MRT,governance_plus_controls,log_gdp,-0.0721075029627491,56.23413251903491
NAM,governance_plus_controls,control_of_corruption__score_0_1,-0.03244421750198922,100.0
NAM,governance_plus_controls,government_effectiveness__score_0_1,0.04919502164901256,100.0
NAM,governance_plus_controls,political_stability__score_0_1,0.06674897357482497,100.0
NAM,governance_plus_controls,regulatory_quality__score_0_1,0.08094320104545286,100.0
NAM,governance_plus_controls,rule_of_law__score_0_1,0.003716419806813098,100.0
NAM,governance_plus_controls,voice_accountability__score_0_1,0.04817689486547545,100.0
NAM,governance_plus_controls,mineral_rents_pct_gdp,0.07319406837201248,100.0
NAM,governance_plus_controls,log_gdp_per_capita,-0.23168486652008086,100.0
NAM,governance_plus_controls,log_gdp,-0.1116048096615081,100.0
NGA,governance_plus_controls,control_of_corruption__score_0_1,-0.0009901712853767788,10000.0
NGA,governance_plus_controls,government_effectiveness__score_0_1,-0.001038483872530391,10000.0
NGA,governance_plus_controls,political_stability__score_0_1,0.0011519852847290356,10000.0
NGA,governance_plus_controls,regulatory_quality__score_0_1,-5.7455904528918046e-05,10000.0
NGA,governance_plus_controls,rule_of_law__score_0_1,5.662485276820236e-06,10000.0
NGA,governance_plus_controls,voice_accountability__score_0_1,0.001030536594283268,10000.0
NGA,governance_plus_controls,mineral_rents_pct_gdp,0.001936755530473493,10000.0
NGA,governance_plus_controls,log_gdp_per_capita,-0.005393577959954014,10000.0
NGA,governance_plus_controls,log_gdp,-0.00494025094267088,10000.0
SEN,governance_plus_controls,control_of_corruption__score_0_1,-0.031375785061060174,100.0
SEN,governance_plus_controls,government_effectiveness__score_0_1,0.03111918621140495,100.0
SEN,governance_plus_controls,political_stability__score_0_1,0.06800852882863528,100.0
SEN,governance_plus_controls,regulatory_quality__score_0_1,0.0806449620543486,100.0
SEN,governance_plus_controls,rule_of_law__score_0_1,0.01854076596501888,100.0
SEN,governance_plus_controls,voice_accountability__score_0_1,0.060031829587063365,100.0
SEN,governance_plus_controls,mineral_rents_pct_gdp,0.06729945078456118,100.0
SEN,governance_plus_controls,log_gdp_per_capita,-0.22149349732709628,100.0
SEN,governance_plus_controls,log_gdp,-0.1350126709509847,100.0
SLE,governance_plus_controls,control_of_corruption__score_0_1,-0.028540600520143247,100.0
SLE,governance_plus_controls,government_effectiveness__score_0_1,0.03266467594682096,100.0
SLE,governance_plus_controls,political_stability__score_0_1,0.07600638782920004,100.0
SLE,governance_plus_controls,regulatory_quality__score_0_1,0.07116877634087111,100.0
SLE,governance_plus_controls,rule_of_law__score_0_1,0.003078736270542439,100.0
SLE,governance_plus_controls,voice_accountability__score_0_1,0.0603735025603746,100.0
SLE,governance_plus_controls,mineral_rents_pct_gdp,0.06756698115642276,100.0
SLE,governance_plus_controls,log_gdp_per_capita,-0.21505298215896745,100.0
SLE,governance_plus_controls,log_gdp,-0.13048293634482203,100.0
TZA,governance_plus_controls,control_of_corruption__score_0_1,-0.028607468865562802,100.0
TZA,governance_plus_controls,government_effectiveness__score_0_1,0.0536669198519505,100.0
TZA,governance_plus_controls,political_stability__score_0_1,0.07394870828424499,100.0
TZA,governance_plus_controls,regulatory_quality__score_0_1,0.06991849353593879,100.0
TZA,governance_plus_controls,rule_of_law__score_0_1,0.012611950225193269,100.0
TZA,governance_plus_controls,voice_accountability__score_0_1,0.04805321821489936,100.0
TZA,governance_plus_controls,mineral_rents_pct_gdp,0.0729606069414384,100.0
TZA,governance_plus_controls,log_gdp_per_capita,-0.22465643832983792,100.0
TZA,governance_plus_controls,log_gdp,-0.11949248614806138,100.0
ZAF,governance_plus_controls,control_of_corruption__score_0_1,0.0017039044326854916,10000.0
ZAF,governance_plus_controls,government_effectiveness__score_0_1,0.0018631114955356808,10000.0
ZAF,governance_plus_controls,political_stability__score_0_1,0.0036544828194874633,10000.0
ZAF,governance_plus_controls,regulatory_quality__score_0_1,0.002839702727394283,10000.0
ZAF,governance_plus_controls,rule_of_law__score_0_1,0.0020058961273948014,10000.0
ZAF,governance_plus_controls,voice_accountability__score_0_1,0.003675743660799816,10000.0
ZAF,governance_plus_controls,mineral_rents_pct_gdp,0.002473670535534513,10000.0
ZAF,governance_plus_controls,log_gdp_per_capita,-0.004759201957433782,10000.0
ZAF,governance_plus_controls,log_gdp,-0.005783735197178188,10000.0
ZMB,governance_plus_controls,control_of_corruption__score_0_1,-0.0774041565000404,56.23413251903491
ZMB,governance_plus_controls,government_effectiveness__score_0_1,0.10368976591288168,56.23413251903491
ZMB,governance_plus_controls,political_stability__score_0_1,0.07980110315976574,56.23413251903491
ZMB,governance_plus_controls,regulatory_quality__score_0_1,0.12232910065845641,56.23413251903491
ZMB,governance_plus_controls,rule_of_law__score_0_1,-0.008150777657827544,56.23413251903491
ZMB,governance_plus_controls,voice_accountability__score_0_1,0.05607229634525698,56.23413251903491
ZMB,governance_plus_controls,mineral_rents_pct_gdp,0.10495164250000341,56.23413251903491
ZMB,governance_plus_controls,log_gdp_per_capita,-0.2757655282728854,56.23413251903491
ZMB,governance_plus_controls,log_gdp,-0.12364622007181089,56.23413251903491
ZWE,governance_plus_controls,control_of_corruption__score_0_1,-0.08032613852328352,56.23413251903491
ZWE,governance_plus_controls,government_effectiveness__score_0_1,0.16241332955219934,56.23413251903491
ZWE,governance_plus_controls,political_stability__score_0_1,0.12647367566989706,56.23413251903491
ZWE,governance_plus_controls,regulatory_quality__score_0_1,-0.008349939594730585,56.23413251903491
ZWE,governance_plus_controls,rule_of_law__score_0_1,-0.06267703711023025,56.23413251903491
ZWE,governance_plus_controls,voice_accountability__score_0_1,0.013339475908885304,56.23413251903491
ZWE,governance_plus_controls,mineral_rents_pct_gdp,0.06123899732356762,56.23413251903491
ZWE,governance_plus_controls,log_gdp_per_capita,-0.21817530691950687,56.23413251903491
ZWE,governance_plus_controls,log_gdp,-0.14901540407065794,56.23413251903491
